,Tm,Game_Num,Field,Home_Away
45,MIN,45,MIN,Home
46,MIN,46,MIN,Home
47,MIN,47,MIN,Home
48,MIN,48,MIN,Home
49,MIN,49,DET,@
50,MIN,50,DET,@
51,MIN,51,DET,@
52,MIN,52,DET,@
53,MIN,53,DET,@
54,MIN,54,TOR,@
55,MIN,55,TOR,@
56,MIN,56,TOR,@
57,MIN,57,MIN,Home
58,MIN,58,MIN,Home
59,MIN,59,MIN,Home
60,MIN,60,MIN,Home
61,MIN,61,MIN,Home
62,MIN,62,MIN,Home
63,MIN,63,SEA,@
64,MIN,64,SEA,@
65,MIN,65,SEA,@
66,MIN,66,ARI,@
67,MIN,67,ARI,@
68,MIN,68,ARI,@
69,MIN,69,MIN,Home
70,MIN,70,MIN,Home
71,MIN,71,MIN,Home
72,MIN,72,MIN,Home
73,MIN,73,MIN,Home
74,MIN,74,MIN,Home
75,MIN,75,CLE,@
76,MIN,76,CLE,@
77,MIN,77,CLE,@
78,MIN,78,CLE,@
79,MIN,79,CLE,@
80,MIN,80,MIN,Home
81,MIN,81,MIN,Home
82,MIN,82,MIN,Home
83,MIN,83,CHW,@
84,MIN,84,CHW,@
85,MIN,85,CHW,@
86,MIN,86,TEX,@
87,MIN,87,TEX,@
88,MIN,88,TEX,@
89,MIN,89,MIN,Home
90,MIN,90,MIN,Home
91,MIN,91,MIN,Home
92,MIN,92,MIN,Home
93,MIN,93,MIN,Home
94,MIN,94,MIN,Home
95,MIN,95,DET,@
96,MIN,96,DET,@
97,MIN,97,MIL,@
98,MIN,98,MIL,@
99,MIN,99,SDP,@
100,MIN,100,SDP,@
101,MIN,101,SDP,@
102,MIN,102,MIN,Home
103,MIN,103,MIN,Home
104,MIN,104,MIN,Home
105,MIN,105,MIN,Home
106,MIN,106,MIN,Home
107,MIN,107,MIN,Home
108,MIN,108,MIN,Home
109,MIN,109,LAD,@
110,MIN,110,LAD,@
111,MIN,111,LAA,@
112,MIN,112,LAA,@
113,MIN,113,LAA,@
114,MIN,114,MIN,Home
115,MIN,115,MIN,Home
116,MIN,116,MIN,Home
117,MIN,117,MIN,Home
118,MIN,118,MIN,Home
119,MIN,119,MIN,Home
120,MIN,120,MIN,Home
121,MIN,121,HOU,@
122,MIN,122,HOU,@
123,MIN,123,HOU,@
124,MIN,124,MIN,Home
125,MIN,125,MIN,Home
126,MIN,126,MIN,Home
127,MIN,127,MIN,Home
128,MIN,128,MIN,Home
129,MIN,129,MIN,Home
130,MIN,130,CHW,@
131,MIN,131,CHW,@
132,MIN,132,CHW,@
133,MIN,133,NYY,@
134,MIN,134,NYY,@
135,MIN,135,NYY,@
136,MIN,136,NYY,@
137,MIN,137,MIN,Home
138,MIN,138,MIN,Home
139,MIN,139,MIN,Home
140,MIN,140,MIN,Home
141,MIN,141,MIN,Home
142,MIN,142,MIN,Home
143,MIN,143,CLE,@
144,MIN,144,CLE,@
145,MIN,145,CLE,@
146,MIN,146,CLE,@
147,MIN,147,CLE,@
148,MIN,148,KCR,@
149,MIN,149,KCR,@
150,MIN,150,KCR,@
151,MIN,151,MIN,Home
152,MIN,152,MIN,Home
153,MIN,153,MIN,Home
154,MIN,154,MIN,Home
155,MIN,155,MIN,Home
156,MIN,156,MIN,Home
157,MIN,157,DET,@
158,MIN,158,DET,@
159,MIN,159,DET,@
160,MIN,160,CHW,@
161,MIN,161,CHW,@
162,MIN,162,CHW,@
1,NYY,1,NYA,Home
2,NYY,2,NYA,Home
3,NYY,3,NYA,Home
4,NYY,4,NYA,Home
5,NYY,5,NYA,Home
6,NYY,6,NYA,Home
7,NYY,7,NYA,Home
8,NYY,8,BAL,@
9,NYY,9,BAL,@
10,NYY,10,BAL,@
11,NYY,11,DET,@
12,NYY,12,DET,@
13,NYY,13,DET,@
14,NYY,14,NYA,Home
15,NYY,15,NYA,Home
16,NYY,16,NYA,Home
17,NYY,17,NYA,Home
18,NYY,18,NYA,Home
19,NYY,19,NYA,Home
20,NYY,20,KCR,@
21,NYY,21,KCR,@
22,NYY,22,KCR,@
23,NYY,23,TOR,@
24,NYY,24,TOR,@
25,NYY,25,TOR,@
26,NYY,26,NYA,Home
27,NYY,27,NYA,Home
28,NYY,28,NYA,Home
29,NYY,29,NYA,Home
30,NYY,30,NYA,Home
31,NYY,31,CHW,@
32,NYY,32,CHW,@
33,NYY,33,CHW,@
34,NYY,34,CHW,@
35,NYY,35,BAL,@
36,NYY,36,BAL,@
37,NYY,37,BAL,@
38,NYY,38,BAL,@
39,NYY,39,NYA,Home
40,NYY,40,NYA,Home
41,NYY,41,NYA,Home
42,NYY,42,NYA,Home
43,NYY,43,NYA,Home
44,NYY,44,NYA,Home
45,NYY,45,TBR,@
46,NYY,46,TBR,@
47,NYY,47,TBR,@
48,NYY,48,TBR,@
49,NYY,49,NYA,Home
50,NYY,50,NYA,Home
51,NYY,51,NYA,Home
52,NYY,52,NYA,Home
53,NYY,53,NYA,Home
54,NYY,54,NYA,Home
55,NYY,55,MIN,@
56,NYY,56,MIN,@
57,NYY,57,MIN,@
58,NYY,58,NYA,Home
59,NYY,59,NYA,Home
60,NYY,60,NYA,Home
61,NYY,61,NYA,Home
62,NYY,62,NYA,Home
63,NYY,63,NYA,Home
64,NYY,64,TOR,@
65,NYY,65,TOR,@
66,NYY,66,TOR,@
67,NYY,67,TBR,@
68,NYY,68,TBR,@
69,NYY,69,TBR,@
70,NYY,70,NYA,Home
71,NYY,71,NYA,Home
72,NYY,72,NYA,Home
73,NYY,73,NYA,Home
74,NYY,74,NYA,Home
75,NYY,75,NYA,Home
76,NYY,76,NYA,Home
77,NYY,77,HOU,@
78,NYY,78,CLE,@
79,NYY,79,CLE,@
80,NYY,80,CLE,@
81,NYY,81,PIT,@
82,NYY,82,PIT,@
83,NYY,83,BOS,@
84,NYY,84,BOS,@
85,NYY,85,BOS,@
86,NYY,86,BOS,@
87,NYY,87,NYA,Home
88,NYY,88,NYA,Home
89,NYY,89,NYA,Home
90,NYY,90,NYA,Home
91,NYY,91,NYA,Home
92,NYY,92,NYA,Home
93,NYY,93,HOU,@
94,NYY,94,HOU,@
95,NYY,95,BAL,@
96,NYY,96,BAL,@
97,NYY,97,BAL,@
98,NYY,98,NYM,@
99,NYY,99,NYM,@
100,NYY,100,NYA,Home
101,NYY,101,NYA,Home
102,NYY,102,NYA,Home
103,NYY,103,NYA,Home
104,NYY,104,NYA,Home
105,NYY,105,NYA,Home
106,NYY,106,NYA,Home
107,NYY,107,STL,@
108,NYY,108,STL,@
109,NYY,109,STL,@
110,NYY,110,SEA,@
111,NYY,111,SEA,@
112,NYY,112,SEA,@
113,NYY,113,BOS,@
114,NYY,114,BOS,@
115,NYY,115,BOS,@
116,NYY,116,NYA,Home
117,NYY,117,NYA,Home
118,NYY,118,NYA,Home
119,NYY,119,NYA,Home
120,NYY,120,NYA,Home
121,NYY,121,NYA,Home
122,NYY,122,NYA,Home
123,NYY,123,NYA,Home
124,NYY,124,NYA,Home
125,NYY,125,OAK,@
126,NYY,126,OAK,@
127,NYY,127,OAK,@
128,NYY,128,OAK,@
129,NYY,129,LAA,@
130,NYY,130,LAA,@
131,NYY,131,LAA,@
132,NYY,132,TBR,@
133,NYY,133,TBR,@
134,NYY,134,TBR,@
135,NYY,135,NYA,Home
136,NYY,136,NYA,Home
137,NYY,137,NYA,Home
138,NYY,138,NYA,Home
139,NYY,139,NYA,Home
140,NYY,140,NYA,Home
141,NYY,141,NYA,Home
142,NYY,142,BOS,@
143,NYY,143,BOS,@
144,NYY,144,MIL,@
145,NYY,145,MIL,@
146,NYY,146,MIL,@
147,NYY,147,NYA,Home
148,NYY,148,NYA,Home
149,NYY,149,NYA,Home
150,NYY,150,NYA,Home
151,NYY,151,NYA,Home
152,NYY,152,NYA,Home
153,NYY,153,TOR,@
154,NYY,154,TOR,@
155,NYY,155,TOR,@
156,NYY,156,NYA,Home
157,NYY,157,NYA,Home
158,NYY,158,NYA,Home
159,NYY,159,TEX,@
160,NYY,160,TEX,@
161,NYY,161,TEX,@
162,NYY,162,TEX,@
1,NYM,1,WSN,@
2,NYM,2,WSN,@
3,NYM,3,WSN,@
4,NYM,4,WSN,@
5,NYM,5,PHI,@
6,NYM,6,PHI,@
7,NYM,7,PHI,@
8,NYM,8,NYN,Home
9,NYM,9,NYN,Home
10,NYM,10,NYN,Home
11,NYM,11,NYN,Home
12,NYM,12,NYN,Home
13,NYM,13,NYN,Home
14,NYM,14,NYN,Home
15,NYM,15,ARI,@
16,NYM,16,ARI,@
17,NYM,17,ARI,@
18,NYM,18,STL,@
19,NYM,19,STL,@
20,NYM,20,STL,@
21,NYM,21,NYN,Home
22,NYM,22,NYN,Home
23,NYM,23,NYN,Home
24,NYM,24,NYN,Home
25,NYM,25,NYN,Home
26,NYM,26,NYN,Home
27,NYM,27,NYN,Home
28,NYM,28,PHI,@
29,NYM,29,PHI,@
30,NYM,30,PHI,@
31,NYM,31,WSN,@
32,NYM,32,WSN,@
33,NYM,33,WSN,@
34,NYM,34,NYN,Home
35,NYM,35,NYN,Home
36,NYM,36,NYN,Home
37,NYM,37,NYN,Home
38,NYM,38,NYN,Home
39,NYM,39,NYN,Home
40,NYM,40,NYN,Home
41,NYM,41,COL,@
42,NYM,42,COL,@
43,NYM,43,COL,@
44,NYM,44,SFG,@
45,NYM,45,SFG,@
46,NYM,46,SFG,@
47,NYM,47,NYN,Home
48,NYM,48,NYN,Home
49,NYM,49,NYN,Home
50,NYM,50,NYN,Home
51,NYM,51,NYN,Home
52,NYM,52,NYN,Home
53,NYM,53,LAD,@
54,NYM,54,LAD,@
55,NYM,55,LAD,@
56,NYM,56,LAD,@
57,NYM,57,SDP,@
58,NYM,58,SDP,@
59,NYM,59,SDP,@
60,NYM,60,LAA,@
61,NYM,61,LAA,@
62,NYM,62,LAA,@
63,NYM,63,NYN,Home
64,NYM,64,NYN,Home
65,NYM,65,NYN,Home
66,NYM,66,NYN,Home
67,NYM,67,NYN,Home
68,NYM,68,NYN,Home
69,NYM,69,NYN,Home
70,NYM,70,HOU,@
71,NYM,71,HOU,@
72,NYM,72,MIA,@
73,NYM,73,MIA,@
74,NYM,74,MIA,@
75,NYM,75,NYN,Home
76,NYM,76,NYN,Home
77,NYM,77,NYN,Home
78,NYM,78,NYN,Home
79,NYM,79,NYN,Home
80,NYM,80,CIN,@
81,NYM,81,CIN,@
82,NYM,82,CIN,@
83,NYM,83,NYN,Home
84,NYM,84,NYN,Home
85,NYM,85,NYN,Home
86,NYM,86,NYN,Home
87,NYM,87,ATL,@
88,NYM,88,ATL,@
89,NYM,89,ATL,@
90,NYM,90,CHC,@
91,NYM,91,CHC,@
92,NYM,92,CHC,@
93,NYM,93,CHC,@
94,NYM,94,NYN,Home
95,NYM,95,NYN,Home
96,NYM,96,NYN,Home
97,NYM,97,NYN,Home
98,NYM,98,NYN,Home
99,NYM,99,MIA,@
100,NYM,100,MIA,@
101,NYM,101,MIA,@
102,NYM,102,WSN,@
103,NYM,103,WSN,@
104,NYM,104,WSN,@
105,NYM,105,NYN,Home
106,NYM,106,NYN,Home
107,NYM,107,NYN,Home
108,NYM,108,NYN,Home
109,NYM,109,NYN,Home
110,NYM,110,NYN,Home
111,NYM,111,NYN,Home
112,NYM,112,NYN,Home
113,NYM,113,NYN,Home
114,NYM,114,NYN,Home
115,NYM,115,NYN,Home
116,NYM,116,ATL,@
117,NYM,117,ATL,@
118,NYM,118,ATL,@
119,NYM,119,ATL,@
120,NYM,120,PHI,@
121,NYM,121,PHI,@
122,NYM,122,PHI,@
123,NYM,123,PHI,@
124,NYM,124,NYY,@
125,NYM,125,NYY,@
126,NYM,126,NYN,Home
127,NYM,127,NYN,Home
128,NYM,128,NYN,Home
129,NYM,129,NYN,Home
130,NYM,130,NYN,Home
131,NYM,131,NYN,Home
132,NYM,132,NYN,Home
133,NYM,133,NYN,Home
134,NYM,134,NYN,Home
135,NYM,135,NYN,Home
136,NYM,136,PIT,@
137,NYM,137,PIT,@
138,NYM,138,PIT,@
139,NYM,139,MIA,@
140,NYM,140,MIA,@
141,NYM,141,MIA,@
142,NYM,142,NYN,Home
143,NYM,143,NYN,Home
144,NYM,144,NYN,Home
145,NYM,145,NYN,Home
146,NYM,146,NYN,Home
147,NYM,147,NYN,Home
148,NYM,148,NYN,Home
149,NYM,149,MIL,@
150,NYM,150,MIL,@
151,NYM,151,MIL,@
152,NYM,152,OAK,@
153,NYM,153,OAK,@
154,NYM,154,OAK,@
155,NYM,155,NYN,Home
156,NYM,156,NYN,Home
157,NYM,157,ATL,@
158,NYM,158,ATL,@
159,NYM,159,ATL,@
160,NYM,160,NYN,Home
161,NYM,161,NYN,Home
162,NYM,162,NYN,Home
1,OAK,1,PHI,@
2,OAK,2,PHI,@
3,OAK,3,PHI,@
4,OAK,4,TBR,@
5,OAK,5,TBR,@
6,OAK,6,TBR,@
7,OAK,7,TBR,@
8,OAK,8,TOR,@
9,OAK,9,TOR,@
10,OAK,10,TOR,@
11,OAK,11,OAK,Home
12,OAK,12,OAK,Home
13,OAK,13,OAK,Home
14,OAK,14,OAK,Home
15,OAK,15,OAK,Home
16,OAK,16,OAK,Home
17,OAK,17,OAK,Home
18,OAK,18,SFG,@
19,OAK,19,SFG,@
20,OAK,20,OAK,Home
21,OAK,21,OAK,Home
22,OAK,22,OAK,Home
23,OAK,23,OAK,Home
24,OAK,24,OAK,Home
25,OAK,25,OAK,Home
26,OAK,26,MIN,@
27,OAK,27,MIN,@
28,OAK,28,MIN,@
29,OAK,29,DET,@
30,OAK,30,DET,@
31,OAK,31,DET,@
32,OAK,32,DET,@
33,OAK,33,DET,@
34,OAK,34,OAK,Home
35,OAK,35,OAK,Home
36,OAK,36,OAK,Home
37,OAK,37,OAK,Home
38,OAK,38,OAK,Home
39,OAK,39,OAK,Home
40,OAK,40,OAK,Home
41,OAK,41,LAA,@
42,OAK,42,LAA,@
43,OAK,43,LAA,@
44,OAK,44,SEA,@
45,OAK,45,SEA,@
46,OAK,46,SEA,@
47,OAK,47,OAK,Home
48,OAK,48,OAK,Home
49,OAK,49,OAK,Home
50,OAK,50,OAK,Home
51,OAK,51,OAK,Home
52,OAK,52,OAK,Home
53,OAK,53,OAK,Home
54,OAK,54,OAK,Home
55,OAK,55,OAK,Home
56,OAK,56,OAK,Home
57,OAK,57,ATL,@
58,OAK,58,ATL,@
59,OAK,59,CLE,@
60,OAK,60,CLE,@
61,OAK,61,CLE,@
62,OAK,62,CLE,@
63,OAK,63,BOS,@
64,OAK,64,BOS,@
65,OAK,65,BOS,@
66,OAK,66,OAK,Home
67,OAK,67,OAK,Home
68,OAK,68,OAK,Home
69,OAK,69,OAK,Home
70,OAK,70,OAK,Home
71,OAK,71,OAK,Home
72,OAK,72,KCR,@
73,OAK,73,KCR,@
74,OAK,74,KCR,@
75,OAK,75,NYY,@
76,OAK,76,NYY,@
77,OAK,77,NYY,@
78,OAK,78,SEA,@
79,OAK,79,SEA,@
80,OAK,80,SEA,@
81,OAK,81,SEA,@
82,OAK,82,OAK,Home
83,OAK,83,OAK,Home
84,OAK,84,OAK,Home
85,OAK,85,OAK,Home
86,OAK,86,OAK,Home
87,OAK,87,OAK,Home
88,OAK,88,TEX,@
89,OAK,89,TEX,@
90,OAK,90,TEX,@
91,OAK,91,HOU,@
92,OAK,92,HOU,@
93,OAK,93,HOU,@
94,OAK,94,OAK,Home
95,OAK,95,OAK,Home
96,OAK,96,OAK,Home
97,OAK,97,OAK,Home
98,OAK,98,OAK,Home
99,OAK,99,OAK,Home
100,OAK,100,OAK,Home
101,OAK,101,OAK,Home
102,OAK,102,CHW,@
103,OAK,103,CHW,@
104,OAK,104,CHW,@
105,OAK,105,LAA,@
106,OAK,106,LAA,@
107,OAK,107,LAA,@
108,OAK,108,OAK,Home
109,OAK,109,OAK,Home
110,OAK,110,OAK,Home
111,OAK,111,OAK,Home
112,OAK,112,OAK,Home
113,OAK,113,HOU,@
114,OAK,114,HOU,@
115,OAK,115,HOU,@
116,OAK,116,TEX,@
117,OAK,117,TEX,@
118,OAK,118,TEX,@
119,OAK,119,TEX,@
120,OAK,120,OAK,Home
121,OAK,121,OAK,Home
122,OAK,122,OAK,Home
123,OAK,123,OAK,Home
124,OAK,124,OAK,Home
125,OAK,125,OAK,Home
126,OAK,126,OAK,Home
127,OAK,127,OAK,Home
128,OAK,128,OAK,Home
129,OAK,129,OAK,Home
130,OAK,130,WSN,@
131,OAK,131,WSN,@
132,OAK,132,WSN,@
133,OAK,133,BAL,@
134,OAK,134,BAL,@
135,OAK,135,BAL,@
136,OAK,136,OAK,Home
137,OAK,137,OAK,Home
138,OAK,138,OAK,Home
139,OAK,139,OAK,Home
140,OAK,140,OAK,Home
141,OAK,141,OAK,Home
142,OAK,142,TEX,@
143,OAK,143,TEX,@
144,OAK,144,HOU,@
145,OAK,145,HOU,@
146,OAK,146,HOU,@
147,OAK,147,HOU,@
148,OAK,148,OAK,Home
149,OAK,149,OAK,Home
150,OAK,150,OAK,Home
151,OAK,151,OAK,Home
152,OAK,152,OAK,Home
153,OAK,153,OAK,Home
154,OAK,154,LAA,@
155,OAK,155,LAA,@
156,OAK,156,LAA,@
157,OAK,157,SEA,@
158,OAK,158,SEA,@
159,OAK,159,SEA,@
160,OAK,160,OAK,Home
161,OAK,161,OAK,Home
162,OAK,162,OAK,Home
1,PHI,1,PHI,Home
2,PHI,2,PHI,Home
3,PHI,3,PHI,Home
4,PHI,4,PHI,Home
5,PHI,5,PHI,Home
6,PHI,6,PHI,Home
7,PHI,7,MIA,@
8,PHI,8,MIA,@
9,PHI,9,MIA,@
10,PHI,10,MIA,@
11,PHI,11,COL,@
12,PHI,12,COL,@
13,PHI,13,COL,@
14,PHI,14,PHI,Home
15,PHI,15,PHI,Home
16,PHI,16,PHI,Home
17,PHI,17,PHI,Home
18,PHI,18,PHI,Home
19,PHI,19,PHI,Home
20,PHI,20,PHI,Home
21,PHI,21,NYM,@
22,PHI,22,NYM,@
23,PHI,23,NYM,@
24,PHI,24,PHI,Home
25,PHI,25,PHI,Home
26,PHI,26,PHI,Home
27,PHI,27,PHI,Home
28,PHI,28,PHI,Home
29,PHI,29,SEA,@
30,PHI,30,SEA,@
31,PHI,31,SEA,@
32,PHI,32,LAD,@
33,PHI,33,LAD,@
34,PHI,34,LAD,@
35,PHI,35,LAD,@
36,PHI,36,PHI,Home
37,PHI,37,PHI,Home
38,PHI,38,PHI,Home
39,PHI,39,PHI,Home
40,PHI,40,PHI,Home
41,PHI,41,PHI,Home
42,PHI,42,ATL,@
43,PHI,43,ATL,@
44,PHI,44,ATL,@
45,PHI,45,ATL,@
46,PHI,46,NYM,@
47,PHI,47,NYM,@
48,PHI,48,NYM,@
49,PHI,49,PHI,Home
50,PHI,50,PHI,Home
51,PHI,51,PHI,Home
52,PHI,52,PHI,Home
53,PHI,53,PHI,Home
54,PHI,54,PHI,Home
55,PHI,55,MIL,@
56,PHI,56,MIL,@
57,PHI,57,MIL,@
58,PHI,58,PHI,Home
59,PHI,59,PHI,Home
60,PHI,60,PHI,Home
61,PHI,61,PHI,Home
62,PHI,62,PHI,Home
63,PHI,63,PHI,Home
64,PHI,64,WSN,@
65,PHI,65,WSN,@
66,PHI,66,WSN,@
67,PHI,67,WSN,@
68,PHI,68,WSN,@
69,PHI,69,TEX,@
70,PHI,70,TEX,@
71,PHI,71,SDP,@
72,PHI,72,SDP,@
73,PHI,73,SDP,@
74,PHI,74,SDP,@
75,PHI,75,PHI,Home
76,PHI,76,PHI,Home
77,PHI,77,PHI,Home
78,PHI,78,PHI,Home
79,PHI,79,PHI,Home
80,PHI,80,PHI,Home
81,PHI,81,PHI,Home
82,PHI,82,PHI,Home
83,PHI,83,PHI,Home
84,PHI,84,STL,@
85,PHI,85,STL,@
86,PHI,86,STL,@
87,PHI,87,STL,@
88,PHI,88,TOR,@
89,PHI,89,TOR,@
90,PHI,90,MIA,@
91,PHI,91,MIA,@
92,PHI,92,MIA,@
93,PHI,93,PHI,Home
94,PHI,94,PHI,Home
95,PHI,95,PHI,Home
96,PHI,96,PHI,Home
97,PHI,97,PHI,Home
98,PHI,98,PHI,Home
99,PHI,99,PIT,@
100,PHI,100,PIT,@
101,PHI,101,PIT,@
102,PHI,102,PIT,@
103,PHI,103,ATL,@
104,PHI,104,ATL,@
105,PHI,105,PHI,Home
106,PHI,106,PHI,Home
107,PHI,107,PHI,Home
108,PHI,108,PHI,Home
109,PHI,109,PHI,Home
110,PHI,110,PHI,Home
111,PHI,111,PHI,Home
112,PHI,112,NYM,@
113,PHI,113,NYM,@
114,PHI,114,NYM,@
115,PHI,115,CIN,@
116,PHI,116,CIN,@
117,PHI,117,CIN,@
118,PHI,118,PHI,Home
119,PHI,119,PHI,Home
120,PHI,120,PHI,Home
121,PHI,121,PHI,Home
122,PHI,122,PHI,Home
123,PHI,123,PHI,Home
124,PHI,124,PHI,Home
125,PHI,125,PHI,Home
126,PHI,126,PHI,Home
127,PHI,127,PHI,Home
128,PHI,128,PHI,Home
129,PHI,129,ARI,@
130,PHI,130,ARI,@
131,PHI,131,ARI,@
132,PHI,132,SFG,@
133,PHI,133,SFG,@
134,PHI,134,SFG,@
135,PHI,135,PHI,Home
136,PHI,136,PHI,Home
137,PHI,137,PHI,Home
138,PHI,138,PHI,Home
139,PHI,139,PHI,Home
140,PHI,140,PHI,Home
141,PHI,141,MIA,@
142,PHI,142,MIA,@
143,PHI,143,MIA,@
144,PHI,144,ATL,@
145,PHI,145,ATL,@
146,PHI,146,ATL,@
147,PHI,147,PHI,Home
148,PHI,148,PHI,Home
149,PHI,149,PHI,Home
150,PHI,150,PHI,Home
151,PHI,151,PHI,Home
152,PHI,152,PHI,Home
153,PHI,153,CHC,@
154,PHI,154,CHC,@
155,PHI,155,CHC,@
156,PHI,156,WSN,@
157,PHI,157,WSN,@
158,PHI,158,WSN,@
159,PHI,159,WSN,@
160,PHI,160,HOU,@
161,PHI,161,HOU,@
162,PHI,162,HOU,@
1,PIT,1,STL,@
2,PIT,2,STL,@
3,PIT,3,STL,@
4,PIT,4,PIT,Home
5,PIT,5,PIT,Home
6,PIT,6,PIT,Home
7,PIT,7,PIT,Home
8,PIT,8,PIT,Home
9,PIT,9,PIT,Home
10,PIT,10,MIL,@
11,PIT,11,MIL,@
12,PIT,12,MIL,@
13,PIT,13,CHC,@
14,PIT,14,CHC,@
15,PIT,15,CHC,@
16,PIT,16,CHC,@
17,PIT,17,PIT,Home
18,PIT,18,PIT,Home
19,PIT,19,PIT,Home
20,PIT,20,PIT,Home
21,PIT,21,PIT,Home
22,PIT,22,PIT,Home
23,PIT,23,DET,@
24,PIT,24,DET,@
25,PIT,25,CIN,@
26,PIT,26,CIN,@
27,PIT,27,CIN,@
28,PIT,28,PIT,Home
29,PIT,29,PIT,Home
30,PIT,30,PIT,Home
31,PIT,31,PIT,Home
32,PIT,32,PIT,Home
33,PIT,33,PIT,Home
34,PIT,34,PIT,Home
35,PIT,35,CHC,@
36,PIT,36,CHC,@
37,PIT,37,CHC,@
38,PIT,38,PIT,Home
39,PIT,39,PIT,Home
40,PIT,40,PIT,Home
41,PIT,41,PIT,Home
42,PIT,42,PIT,Home
43,PIT,43,PIT,Home
44,PIT,44,SDP,@
45,PIT,45,SDP,@
46,PIT,46,SDP,@
47,PIT,47,LAD,@
48,PIT,48,LAD,@
49,PIT,49,LAD,@
50,PIT,50,PIT,Home
51,PIT,51,PIT,Home
52,PIT,52,PIT,Home
53,PIT,53,PIT,Home
54,PIT,54,PIT,Home
55,PIT,55,ATL,@
56,PIT,56,ATL,@
57,PIT,57,ATL,@
58,PIT,58,ATL,@
59,PIT,59,STL,@
60,PIT,60,STL,@
61,PIT,61,STL,@
62,PIT,62,STL,@
63,PIT,63,PIT,Home
64,PIT,64,PIT,Home
65,PIT,65,PIT,Home
66,PIT,66,PIT,Home
67,PIT,67,PIT,Home
68,PIT,68,PIT,Home
69,PIT,69,PIT,Home
70,PIT,70,TBR,@
71,PIT,71,TBR,@
72,PIT,72,TBR,@
73,PIT,73,WSN,@
74,PIT,74,WSN,@
75,PIT,75,WSN,@
76,PIT,76,PIT,Home
77,PIT,77,PIT,Home
78,PIT,78,PIT,Home
79,PIT,79,PIT,Home
80,PIT,80,PIT,Home
81,PIT,81,PIT,Home
82,PIT,82,CIN,@
83,PIT,83,CIN,@
84,PIT,84,MIL,@
85,PIT,85,MIL,@
86,PIT,86,MIL,@
87,PIT,87,MIA,@
88,PIT,88,MIA,@
89,PIT,89,MIA,@
90,PIT,90,MIA,@
91,PIT,91,COL,@
92,PIT,92,COL,@
93,PIT,93,COL,@
94,PIT,94,PIT,Home
95,PIT,95,PIT,Home
96,PIT,96,PIT,Home
97,PIT,97,CHC,@
98,PIT,98,CHC,@
99,PIT,99,PIT,Home
100,PIT,100,PIT,Home
101,PIT,101,PIT,Home
102,PIT,102,PIT,Home
103,PIT,103,PIT,Home
104,PIT,104,PIT,Home
105,PIT,105,PIT,Home
106,PIT,106,BAL,@
107,PIT,107,BAL,@
108,PIT,108,BAL,@
109,PIT,109,ARI,@
110,PIT,110,ARI,@
111,PIT,111,ARI,@
112,PIT,112,ARI,@
113,PIT,113,SFG,@
114,PIT,114,SFG,@
115,PIT,115,SFG,@
116,PIT,116,PIT,Home
117,PIT,117,PIT,Home
118,PIT,118,PIT,Home
119,PIT,119,PIT,Home
120,PIT,120,PIT,Home
121,PIT,121,PIT,Home
122,PIT,122,PIT,Home
123,PIT,123,PIT,Home
124,PIT,124,PIT,Home
125,PIT,125,PHI,@
126,PIT,126,PHI,@
127,PIT,127,PHI,@
128,PIT,128,MIL,@
129,PIT,129,MIL,@
130,PIT,130,MIL,@
131,PIT,131,PIT,Home
132,PIT,132,PIT,Home
133,PIT,133,PIT,Home
134,PIT,134,PIT,Home
135,PIT,135,PIT,Home
136,PIT,136,PIT,Home
137,PIT,137,PIT,Home
138,PIT,138,PIT,Home
139,PIT,139,PIT,Home
140,PIT,140,CIN,@
141,PIT,141,CIN,@
142,PIT,142,CIN,@
143,PIT,143,CIN,@
144,PIT,144,NYM,@
145,PIT,145,NYM,@
146,PIT,146,NYM,@
147,PIT,147,NYM,@
148,PIT,148,NYY,@
149,PIT,149,NYY,@
150,PIT,150,PIT,Home
151,PIT,151,PIT,Home
152,PIT,152,PIT,Home
153,PIT,153,PIT,Home
154,PIT,154,PIT,Home
155,PIT,155,PIT,Home
156,PIT,156,PIT,Home
157,PIT,157,STL,@
158,PIT,158,STL,@
159,PIT,159,STL,@
160,PIT,160,PIT,Home
161,PIT,161,PIT,Home
162,PIT,162,PIT,Home
1,SDP,1,ARI,@
2,SDP,2,ARI,@
3,SDP,3,ARI,@
4,SDP,4,ARI,@
5,SDP,5,SFG,@
6,SDP,6,SFG,@
7,SDP,7,SFG,@
8,SDP,8,SDN,Home
9,SDP,9,SDN,Home
10,SDP,10,SDN,Home
11,SDP,11,SDN,Home
12,SDP,12,SDN,Home
13,SDP,13,SDN,Home
14,SDP,14,SDN,Home
15,SDP,15,SDN,Home
16,SDP,16,SDN,Home
17,SDP,17,SDN,Home
18,SDP,18,CIN,@
19,SDP,19,CIN,@
20,SDP,20,CIN,@
21,SDP,21,PIT,@
22,SDP,22,PIT,@
23,SDP,23,PIT,@
24,SDP,24,CLE,@
25,SDP,25,CLE,@
26,SDP,26,SDN,Home
27,SDP,27,SDN,Home
28,SDP,28,SDN,Home
29,SDP,29,SDN,Home
30,SDP,30,SDN,Home
31,SDP,31,SDN,Home
32,SDP,32,SDN,Home
33,SDP,33,ATL,@
34,SDP,34,ATL,@
35,SDP,35,ATL,@
36,SDP,36,PHI,@
37,SDP,37,PHI,@
38,SDP,38,PHI,@
39,SDP,39,SFG,@
